code,name,name_fr,type
1,Austria,Autriche,DAC member
2,Belgium,Belgique,DAC member
3,Denmark,Danemark,DAC member
4,France,France,DAC member
5,Germany,Allemagne,DAC member
6,Italy,Italie,DAC member
7,Netherlands,Pays-Bas,DAC member
8,Norway,Norvège,DAC member
9,Portugal,Portugal,DAC member
10,Sweden,Suède,DAC member
11,Switzerland,Suisse,DAC member
12,United Kingdom,Royaume-Uni,DAC member
18,Finland,Finlande,DAC member
20,Iceland,Islande,DAC member
21,Ireland,Irlande,DAC member
22,Luxembourg,Luxembourg,DAC member
26,Monaco,Monaco,Non-DAC member
30,Cyprus,Chypre,Non-DAC member
40,Greece,Grèce,DAC member
45,Malta,Malte,Non-DAC member
50,Spain,Espagne,DAC member
55,Türkiye,Türkiye,Non-DAC member
61,Slovenia,Slovénie,DAC member
62,Croatia,Croatie,Non-DAC member
68,Czechia,Tchéquie,DAC member
69,Slovak Republic,République slovaque,DAC member
70,Liechtenstein,Liechtenstein,Non-DAC member
72,Bulgaria,Bulgarie,Non-DAC member
75,Hungary,Hongrie,DAC member
76,Poland,Pologne,DAC member
77,Romania,Roumanie,Non-DAC member
82,Estonia,Estonie,DAC member
83,Latvia,Lettonie,Non-DAC member
84,Lithuania,Lituanie,DAC member
87,Russia,Russie,Non-DAC member
104,Nordic Development Fund,Fonds du dév. nordique,Multilateral donor
130,Algeria,Algérie,Non-DAC member
133,Libya,Libye,Non-DAC member
261,Nigeria,Nigéria,Country
301,Canada,Canada,DAC member
302,United States,Etats-Unis,DAC member
336,Costa Rica,Costa Rica,Country
340,Dominican Republic,République dominicaine,Country
358,Mexico,Mexique,Non-DAC member
431,Brazil,Brésil,Country
434,Chile,Chili,Country
437,Colombia,Colombie,Country
440,Ecuador,Equateur,Country
454,Peru,Pérou,Country
460,Uruguay,Uruguay,Country
543,Iraq,Irak,Non-DAC member
546,Israel,Israël,Non-DAC member
551,Palestinian Authority,Palestinian Authority,Country
552,Kuwait,Koweit,Non-DAC member
561,Qatar,Qatar,Non-DAC member
566,Saudi Arabia,Arabie saoudite,Non-DAC member
576,United Arab Emirates,Emirats arabes unis,Non-DAC member
611,Azerbaijan,Azerbaïdjan,Non-DAC member
613,Kazakhstan,Kazakhstan,Non-DAC member
701,Japan,Japon,DAC member
732,Chinese Taipei,Taipei chinois,Non-DAC member
738,Indonesia,Indonésie,Country
742,Korea,Corée,DAC member
764,Thailand,Thaïlande,Non-DAC member
765,Timor-Leste,Timor oriental,Non-DAC member
801,Australia,Australie,DAC member
807,UNEP,PNUE,Multilateral donor
811,Global Environment Facility,Fonds pour l'environnement mondial,Multilateral donor
812,Montreal Protocol,Protocole de Montréal,Multilateral donor
820,New Zealand,Nouvelle-Zélande,DAC member
901,International Bank for Reconstruction and Development,Banque internationale pour la reconstruction et le développement,Multilateral donor
902,Multilateral Investment Guarantee Agency,Agence multilatérale de garantie des investissements,Multilateral donor
903,International Finance Corporation,Société financière international,Multilateral donor
905,International Development Association,Association internationale de développement,Multilateral donor
906,Caribbean Development Bank,Banque de développement des Caraïbes,Multilateral donor
907,International Monetary Fund,Fond monétaire international,Multilateral donor
909,Inter-American Development Bank,Banque Interaméricaine de développement,Multilateral donor
910,Central American Bank for Economic Integration,Banque centraméricaine d'intégration économique,Multilateral donor
913,African Development Bank,Banque Africaine de développement,Multilateral donor
914,African Development Fund,Fonds Africaine de développement,Multilateral donor
915,Asian Development Bank,Banque Asiatique de développement,Multilateral donor
918,EU Institutions,Institutions de l'UE,DAC member
921,Arab Fund (AFESD),Fonds arabe (FADES),Multilateral donor
923,UN Peacebuilding Fund,Fonds de consolidation de la paix-ONU,Multilateral donor
926,Council of Europe,Conseil de l'Europe,Multilateral donor
928,World Health Organisation,Organisation mondiale de la santé,Multilateral donor
932,Food and Agriculture Organisation,Organisation pour l'alimentation et l'agriculture,Multilateral donor
940,International Labour Organisation,Organisation internationale du Travail,Multilateral donor
944,International Atomic Energy Agency,Agence internationale de l'énergie atomique,Multilateral donor
948,UNECE,CEE-ONU,Multilateral donor
951,OPEC Fund for International Development,Fonds OPEP pour le développement international,Multilateral donor
952,OAPEC,OAPEC,Multilateral donor
953,Arab Bank for Economic Development in Africa,Banque arabe pour le développement économique en Afrique,Multilateral donor
